# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    43197  1729103525   719422320  1728641209           0 "/usr/local/bin/verilator_bin"
S       467    94316  1729261801   202666133  1729261801   202666133 "counter.sv"
T      4482    93606  1729264893   939185269  1729264893   939185269 "obj_dir/Vcounter.cpp"
T      2855    93597  1729264893   939185269  1729264893   939185269 "obj_dir/Vcounter.h"
T      1853    94176  1729264893   939185269  1729264893   939185269 "obj_dir/Vcounter.mk"
T       770    93587  1729264893   939185269  1729264893   939185269 "obj_dir/Vcounter__Syms.cpp"
T      1109    93589  1729264893   939185269  1729264893   939185269 "obj_dir/Vcounter__Syms.h"
T      1861    94142  1729264893   939185269  1729264893   939185269 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    94136  1729264893   939185269  1729264893   939185269 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    93655  1729264893   939185269  1729264893   939185269 "obj_dir/Vcounter___024root.h"
T      1990    94133  1729264893   939185269  1729264893   939185269 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    94113  1729264893   939185269  1729264893   939185269 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    93662  1729264893   939185269  1729264893   939185269 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    94315  1729264893   939185269  1729264893   939185269 "obj_dir/Vcounter__ver.d"
T         0        0  1729264893   939185269  1729264893   939185269 "obj_dir/Vcounter__verFiles.dat"
T      1643    94156  1729264893   939185269  1729264893   939185269 "obj_dir/Vcounter_classes.mk"
