# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    43197  1729103525   719422320  1728641209           0 "/usr/local/bin/verilator_bin"
S       341    93599  1729248466   337379426  1729248466   337379426 "counter.sv"
T      4458    93556  1729248499   317133623  1729248499   317133623 "obj_dir/Vcounter.cpp"
T      2835    93555  1729248499   317133623  1729248499   317133623 "obj_dir/Vcounter.h"
T      1853    93564  1729248499   317133623  1729248499   317133623 "obj_dir/Vcounter.mk"
T       770    93553  1729248499   317133623  1729248499   317133623 "obj_dir/Vcounter__Syms.cpp"
T      1109    93554  1729248499   317133623  1729248499   317133623 "obj_dir/Vcounter__Syms.h"
T      1819    93562  1729248499   317133623  1729248499   317133623 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    93561  1729248499   317133623  1729248499   317133623 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    93557  1729248499   317133623  1729248499   317133623 "obj_dir/Vcounter___024root.h"
T      2135    93560  1729248499   317133623  1729248499   317133623 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    93559  1729248499   317133623  1729248499   317133623 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    93558  1729248499   317133623  1729248499   317133623 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    93565  1729248499   317133623  1729248499   317133623 "obj_dir/Vcounter__ver.d"
T         0        0  1729248499   317133623  1729248499   317133623 "obj_dir/Vcounter__verFiles.dat"
T      1643    93563  1729248499   317133623  1729248499   317133623 "obj_dir/Vcounter_classes.mk"
